original_filename,new_filename
Animal-Sound-Dataset/Kedi-Part1/cat_74.wav,cat_0.wav
Animal-Sound-Dataset/Kedi-Part1/cat_60.wav,cat_1.wav
Animal-Sound-Dataset/Kedi-Part1/cat_48.wav,cat_2.wav
Animal-Sound-Dataset/Kedi-Part1/cat_49.wav,cat_3.wav
Animal-Sound-Dataset/Kedi-Part1/cat_61.wav,cat_4.wav
Animal-Sound-Dataset/Kedi-Part1/cat_75.wav,cat_5.wav
Animal-Sound-Dataset/Kedi-Part1/cat_9.wav,cat_6.wav
Animal-Sound-Dataset/Kedi-Part1/cat_63.wav,cat_7.wav
Animal-Sound-Dataset/Kedi-Part1/cat_77.wav,cat_8.wav
Animal-Sound-Dataset/Kedi-Part1/cat_88.wav,cat_9.wav
Animal-Sound-Dataset/Kedi-Part1/cat_89.wav,cat_10.wav
Animal-Sound-Dataset/Kedi-Part1/cat_76.wav,cat_11.wav
Animal-Sound-Dataset/Kedi-Part1/cat_62.wav,cat_12.wav
Animal-Sound-Dataset/Kedi-Part1/cat_8.wav,cat_13.wav
Animal-Sound-Dataset/Kedi-Part1/cat_66.wav,cat_14.wav
Animal-Sound-Dataset/Kedi-Part1/cat_72.wav,cat_15.wav
Animal-Sound-Dataset/Kedi-Part1/cat_99.wav,cat_16.wav
Animal-Sound-Dataset/Kedi-Part1/cat_98.wav,cat_17.wav
Animal-Sound-Dataset/Kedi-Part1/cat_73.wav,cat_18.wav
Animal-Sound-Dataset/Kedi-Part1/cat_67.wav,cat_19.wav
Animal-Sound-Dataset/Kedi-Part1/cat_59.wav,cat_20.wav
Animal-Sound-Dataset/Kedi-Part1/cat_71.wav,cat_21.wav
Animal-Sound-Dataset/Kedi-Part1/cat_65.wav,cat_22.wav
Animal-Sound-Dataset/Kedi-Part1/cat_64.wav,cat_23.wav
Animal-Sound-Dataset/Kedi-Part1/cat_70.wav,cat_24.wav
Animal-Sound-Dataset/Kedi-Part1/cat_58.wav,cat_25.wav
Animal-Sound-Dataset/Kedi-Part1/cat_17.wav,cat_26.wav
Animal-Sound-Dataset/Kedi-Part1/cat_16.wav,cat_27.wav
Animal-Sound-Dataset/Kedi-Part1/cat_14.wav,cat_28.wav
Animal-Sound-Dataset/Kedi-Part1/cat_28.wav,cat_29.wav
Animal-Sound-Dataset/Kedi-Part1/cat_29.wav,cat_30.wav
Animal-Sound-Dataset/Kedi-Part1/cat_15.wav,cat_31.wav
Animal-Sound-Dataset/Kedi-Part1/cat_39.wav,cat_32.wav
Animal-Sound-Dataset/Kedi-Part1/cat_11.wav,cat_33.wav
Animal-Sound-Dataset/Kedi-Part1/cat_10.wav,cat_34.wav
Animal-Sound-Dataset/Kedi-Part1/cat_38.wav,cat_35.wav
Animal-Sound-Dataset/Kedi-Part1/cat_12.wav,cat_36.wav
Animal-Sound-Dataset/Kedi-Part1/cat_13.wav,cat_37.wav
Animal-Sound-Dataset/Kedi-Part1/cat_36.wav,cat_38.wav
Animal-Sound-Dataset/Kedi-Part1/cat_22.wav,cat_39.wav
Animal-Sound-Dataset/Kedi-Part1/cat_23.wav,cat_40.wav
Animal-Sound-Dataset/Kedi-Part1/cat_37.wav,cat_41.wav
Animal-Sound-Dataset/Kedi-Part1/cat_21.wav,cat_42.wav
Animal-Sound-Dataset/Kedi-Part1/cat_35.wav,cat_43.wav
Animal-Sound-Dataset/Kedi-Part1/cat_34.wav,cat_44.wav
Animal-Sound-Dataset/Kedi-Part1/cat_20.wav,cat_45.wav
Animal-Sound-Dataset/Kedi-Part1/cat_18.wav,cat_46.wav
Animal-Sound-Dataset/Kedi-Part1/cat_24.wav,cat_47.wav
Animal-Sound-Dataset/Kedi-Part1/cat_30.wav,cat_48.wav
Animal-Sound-Dataset/Kedi-Part1/cat_31.wav,cat_49.wav
Animal-Sound-Dataset/Kedi-Part1/cat_25.wav,cat_50.wav
Animal-Sound-Dataset/Kedi-Part1/cat_19.wav,cat_51.wav
Animal-Sound-Dataset/Kedi-Part1/cat_33.wav,cat_52.wav
Animal-Sound-Dataset/Kedi-Part1/cat_27.wav,cat_53.wav
Animal-Sound-Dataset/Kedi-Part1/cat_26.wav,cat_54.wav
Animal-Sound-Dataset/Kedi-Part1/cat_32.wav,cat_55.wav
Animal-Sound-Dataset/Kedi-Part1/cat_3.wav,cat_56.wav
Animal-Sound-Dataset/Kedi-Part1/cat_55.wav,cat_57.wav
Animal-Sound-Dataset/Kedi-Part1/cat_41.wav,cat_58.wav
Animal-Sound-Dataset/Kedi-Part1/cat_69.wav,cat_59.wav
Animal-Sound-Dataset/Kedi-Part1/cat_96.wav,cat_60.wav
Animal-Sound-Dataset/Kedi-Part1/cat_82.wav,cat_61.wav
Animal-Sound-Dataset/Kedi-Part1/cat_83.wav,cat_62.wav
Animal-Sound-Dataset/Kedi-Part1/cat_97.wav,cat_63.wav
Animal-Sound-Dataset/Kedi-Part1/cat_68.wav,cat_64.wav
Animal-Sound-Dataset/Kedi-Part1/cat_40.wav,cat_65.wav
Animal-Sound-Dataset/Kedi-Part1/cat_54.wav,cat_66.wav
Animal-Sound-Dataset/Kedi-Part1/cat_2.wav,cat_67.wav
